# The shipped dependency graph of Standard.Agents, transitively, across net8.0 and net10.0.
# Regenerate with scripts/dependency-budget.sh --update; CI fails on any drift from this file.
DeepCloner 0.10.4
FluentAssertions 7.2.2
Microsoft.AspNetCore.Authentication.Abstractions 2.2.0
Microsoft.AspNetCore.Authentication.Core 2.2.0
Microsoft.AspNetCore.Authorization 2.2.0
Microsoft.AspNetCore.Authorization.Policy 2.2.0
Microsoft.AspNetCore.Hosting.Abstractions 2.2.0
Microsoft.AspNetCore.Hosting.Server.Abstractions 2.2.0
Microsoft.AspNetCore.Http 2.2.0
Microsoft.AspNetCore.Http.Abstractions 2.2.0
Microsoft.AspNetCore.Http.Extensions 2.2.0
Microsoft.AspNetCore.Http.Features 2.2.0
Microsoft.AspNetCore.Mvc.Abstractions 2.2.0
Microsoft.AspNetCore.Mvc.Core 2.2.5
Microsoft.AspNetCore.ResponseCaching.Abstractions 2.2.0
Microsoft.AspNetCore.Routing 2.2.0
Microsoft.AspNetCore.Routing.Abstractions 2.2.0
Microsoft.AspNetCore.WebUtilities 2.2.0
Microsoft.DotNet.PlatformAbstractions 2.1.0
Microsoft.Extensions.Configuration.Abstractions 2.2.0
Microsoft.Extensions.DependencyInjection 2.2.0
Microsoft.Extensions.DependencyInjection.Abstractions 10.0.11
Microsoft.Extensions.DependencyModel 2.1.0
Microsoft.Extensions.FileProviders.Abstractions 2.2.0
Microsoft.Extensions.Hosting.Abstractions 2.2.0
Microsoft.Extensions.Logging.Abstractions 10.0.11
Microsoft.Extensions.ObjectPool 2.2.0
Microsoft.Extensions.Options 2.2.0
Microsoft.Extensions.Primitives 2.2.0
Microsoft.NETCore.Platforms 1.1.0
Microsoft.Net.Http.Headers 2.2.0
Microsoft.Win32.SystemEvents 6.0.0
NETStandard.Library 1.6.1
Newtonsoft.Json 13.0.3
RESTFulSense 3.2.0
System.ComponentModel.Annotations 4.5.0
System.Configuration.ConfigurationManager 6.0.0
System.Diagnostics.DiagnosticSource 10.0.11
System.Drawing.Common 6.0.0
System.Security.Cryptography.ProtectedData 6.0.0
System.Security.Permissions 6.0.0
System.Windows.Extensions 6.0.0
Xeption 2.9.0
